"ID","Nom_Gare","INSEE_REG","NOM_REG","INSEE_DEP","NOM_DEP","Latitude","Longitude","Type"
"TGV1","Aix-en-Provence TGV",84,"Auvergne-Rh�ne-Alpes",1,"Ain",46.097,4.847,"TGVStation"
"TGV2","Bellegarde",84,"Auvergne-Rh�ne-Alpes",1,"Ain",46.114,5.824,"TGVStation"
"TGV3","Bourg-en-Bresse",84,"Auvergne-Rh�ne-Alpes",1,"Ain",46.196,5.275,"TGVStation"
"TGV4","Cluses",84,"Auvergne-Rh�ne-Alpes",1,"Ain",46.171,5.577,"TGVStation"
"TGV5","Nurieux",84,"Auvergne-Rh�ne-Alpes",1,"Ain",46.181,5.521,"TGVStation"
"TGV6","Antibes",93,"Provence-Alpes-C�te d'Azur",6,"Alpes-Maritimes",43.584,7.108,"TGVStation"
"TGV7","Cannes",93,"Provence-Alpes-C�te d'Azur",6,"Alpes-Maritimes",43.653,7.146,"TGVStation"
"TGV8","Menton",93,"Provence-Alpes-C�te d'Azur",6,"Alpes-Maritimes",43.774,7.489,"TGVStation"
"TGV9","Nice-Ville",93,"Provence-Alpes-C�te d'Azur",6,"Alpes-Maritimes",43.697,7.272,"TGVStation"
"TGV10","Charleville-M�zi�res",44,"Grand Est",8,"Ardennes",49.771,4.72,"TGVStation"
"TGV11","Rethel",44,"Grand Est",8,"Ardennes",49.5,4.402,"TGVStation"
"TGV12","Sedan",44,"Grand Est",8,"Ardennes",49.705,4.943,"TGVStation"
"TGV13","Dijon-Ville",44,"Grand Est",10,"Aube",48.119,4.789,"TGVStation"
"TGV14","Carcassonne",76,"Occitanie",11,"Aude",43.179,2.405,"TGVStation"
"TGV15","Narbonne",76,"Occitanie",11,"Aude",43.182,3.026,"TGVStation"
"TGV16","Arles",93,"Provence-Alpes-C�te d'Azur",13,"Bouches-du-Rh�ne",43.641,5.071,"TGVStation"
"TGV17","Avignon TGV",93,"Provence-Alpes-C�te d'Azur",13,"Bouches-du-Rh�ne",43.657,5.095,"TGVStation"
"TGV18","Marseille-Saint-Charles",93,"Provence-Alpes-C�te d'Azur",13,"Bouches-du-Rh�ne",43.255,5.432,"TGVStation"
"TGV19","Miramas",93,"Provence-Alpes-C�te d'Azur",13,"Bouches-du-Rh�ne",43.643,5.021,"TGVStation"
"TGV20","Angoul�me",75,"Nouvelle-Aquitaine",16,"Charente",45.655,0.151,"TGVStation"
"TGV21","Champagne-Ardenne TGV",75,"Nouvelle-Aquitaine",16,"Charente",45.62,-0.222,"TGVStation"
"TGV22","La Rochelle-Ville",75,"Nouvelle-Aquitaine",17,"Charente-Maritime",46.158,-1.154,"TGVStation"
"TGV23","Rouen-Rive-Droite",75,"Nouvelle-Aquitaine",17,"Charente-Maritime",46.318,-0.973,"TGVStation"
"TGV24","Surg�res",75,"Nouvelle-Aquitaine",17,"Charente-Maritime",46.114,-0.741,"TGVStation"
"TGV25","Beaune",27,"Bourgogne-Franche-Comt�",21,"C�te-d'Or",47.104,4.67,"TGVStation"
"TGV26","Montbard",27,"Bourgogne-Franche-Comt�",21,"C�te-d'Or",47.837,4.364,"TGVStation"
"TGV27","Guingamp",53,"Bretagne",22,"C�tes-d'Armor",48.563,-3.155,"TGVStation"
"TGV28","Lamballe",53,"Bretagne",22,"C�tes-d'Armor",48.439,-2.538,"TGVStation"
"TGV29","Lannion",53,"Bretagne",22,"C�tes-d'Armor",48.744,-3.472,"TGVStation"
"TGV30","M�con-Ville",53,"Bretagne",22,"C�tes-d'Armor",48.581,-2.197,"TGVStation"
"TGV31","Saint-Brieuc",53,"Bretagne",22,"C�tes-d'Armor",48.503,-2.763,"TGVStation"
"TGV32","Besan�on-Viotte",27,"Bourgogne-Franche-Comt�",25,"Doubs",47.248,6.026,"TGVStation"
"TGV33","Frasne",27,"Bourgogne-Franche-Comt�",25,"Doubs",46.856,6.149,"TGVStation"
"TGV34","Mont�limar",84,"Auvergne-Rh�ne-Alpes",26,"Dr�me",44.546,4.744,"TGVStation"
"TGV35","Valence TGV",84,"Auvergne-Rh�ne-Alpes",26,"Dr�me",45.065,4.891,"TGVStation"
"TGV36","Valence-Ville",84,"Auvergne-Rh�ne-Alpes",26,"Dr�me",44.933,4.891,"TGVStation"
"TGV37","Brest",53,"Bretagne",29,"Finist�re",48.391,-4.502,"TGVStation"
"TGV38","Landerneau",53,"Bretagne",29,"Finist�re",48.45,-4.253,"TGVStation"
"TGV39","Quimper",53,"Bretagne",29,"Finist�re",48.014,-4.094,"TGVStation"
