ID;Type;Code gare;Commune;Département;Code département;Latitude;Longitude;Intitulé gare
387;TrainStation;Gare03028;Esbly;Seine-et-Marne;77.0;48.90314191;2.81059946;Esbly
388;TrainStation;Gare03034;Guérard;Seine-et-Marne;77.0;48.810588;2.954783;Guérard - La Celle-sur-Morin
389;TrainStation;Gare03037;Tournan-en-Brie;Seine-et-Marne;77.0;48.7393088;2.75957134;Tournan-en-Brie
390;TrainStation;Gare03040;Longueville;Seine-et-Marne;77.0;48.513703;3.249822;Longueville
391;TrainStation;Gare03041;Chelles;Seine-et-Marne;77.0;48.874128;2.582484;Chelles - Gournay
392;TrainStation;Gare03049;Gretz-Armainvilliers;Seine-et-Marne;77.0;48.74544;2.728824;Gretz-Armainvilliers
393;TrainStation;Gare03050;Poigny;Seine-et-Marne;77.0;48.545567;3.287434;Champbenoist - Poigny
394;TrainStation;Gare03052;Livry-Gargan;Seine-Saint-Denis;93.0;48.922211;2.516874;L'Abbaye
395;TrainStation;Gare03058;Villiers-sur-Marne;Val-de-Marne;94.0;48.823039;2.541761;Villiers-sur-Marne - Le Plessis-Trévise
396;TrainStation;Gare03059;Champigny-sur-Marne;Val-de-Marne;94.0;48.824926;2.511884;Les Boullereaux Champigny
397;TrainStation;Gare03060;Nogent-sur-Marne;Val-de-Marne;94.0;48.838846;2.494331;Nogent - Le Perreux
398;TrainStation;Gare03069;Pantin;Seine-Saint-Denis;93.0;48.898096;2.400685;Pantin
